DATETIME,TIME,LON,LAT,SSH,wave_power,wind_speed,weather_condition,ocean_state_forecast,swell_height,safe_zone
31-Dec-21,44194.5,85.5262,13.8188,10.5149,76.86574387,17.96513908,cloudy,1.216768434,1.736808745,1
01-Jan-22,44195.5,85.5262,13.8188,10.504,78.1244206,8.447727242,stormy,0.080397383,1.366609367,0
02-Jan-22,44196.5,85.5262,13.8188,10.5145,79.36681753,22.44789127,stormy,1.523791584,1.297134427,0
03-Jan-22,44197.5,85.5262,13.8188,10.516,80.64054254,17.26232478,clear,0.199177297,2.653517954,1
04-Jan-22,44198.5,85.5262,13.8188,10.5363,81.95386708,8.144077671,clear,0.793501852,0.991832166,1
05-Jan-22,44199.5,85.5262,13.8188,10.5382,83.31158205,24.24676115,stormy,0.207237575,0.901044264,1
06-Jan-22,44200.5,85.5262,13.8188,10.5349,84.6624328,15.36730927,cloudy,1.674148892,1.032946323,0
07-Jan-22,44201.5,85.5262,13.8188,10.5305,86.02230515,6.457969037,stormy,1.100604787,2.062556369,1
08-Jan-22,44202.5,85.5262,13.8188,10.5269,87.32352172,17.53665809,clear,1.38191024,2.527327139,0
09-Jan-22,44203.5,85.5262,13.8188,10.536,88.52361953,10.06397814,clear,1.36516434,1.327446734,1
10-Jan-22,44204.5,85.5262,13.8188,10.5378,89.6307735,21.07386904,stormy,1.683212463,0.933654995,1
11-Jan-22,44205.5,85.5262,13.8188,10.5559,90.59204702,21.35644147,cloudy,0.265138807,1.022985419,0
12-Jan-22,44206.5,85.5262,13.8188,10.552,91.2060801,24.57894712,cloudy,1.319456281,2.047959446,0
13-Jan-22,44207.5,85.5262,13.8188,10.5625,91.92708936,15.03739062,clear,1.150268109,1.115088066,1
14-Jan-22,44208.5,85.5262,13.8188,10.5598,92.4712227,14.09913759,stormy,0.061794245,2.693200578,1
15-Jan-22,44209.5,85.5262,13.8188,10.5537,93.11045303,20.06951211,stormy,0.402845818,0.759728386,1
16-Jan-22,44210.5,85.5262,13.8188,10.5547,93.61252098,7.649413127,clear,0.535143083,0.580921335,0
17-Jan-22,44211.5,85.5262,13.8188,10.5622,94.0586558,15.93831028,stormy,0.145112751,0.720945615,0
18-Jan-22,44212.5,85.5262,13.8188,10.5631,94.51330364,15.924952,clear,0.709439612,2.614107801,1
19-Jan-22,44213.5,85.5262,13.8188,10.5816,95.00155801,6.789462456,cloudy,0.054405017,2.128073799,1
20-Jan-22,44214.5,85.5262,13.8188,10.5911,95.40429528,13.35968171,cloudy,1.106366985,2.894361583,1
21-Jan-22,44215.5,85.5262,13.8188,10.5912,95.99947095,22.06569597,stormy,0.423001921,1.340741353,0
22-Jan-22,44216.5,85.5262,13.8188,10.5883,96.59066976,22.12307244,cloudy,0.574006211,1.03169532,1
23-Jan-22,44217.5,85.5262,13.8188,10.5861,97.27119013,6.984753298,cloudy,1.820943252,1.904938098,1
24-Jan-22,44218.5,85.5262,13.8188,10.5934,97.98344429,6.814417655,clear,1.005633698,1.844570698,0
25-Jan-22,44219.5,85.5262,13.8188,10.5955,98.81367495,10.25390954,clear,0.538027862,1.97755997,1
26-Jan-22,44220.5,85.5262,13.8188,10.6032,99.75961004,22.49532125,stormy,1.196923516,1.368834657,1
27-Jan-22,44221.5,85.5262,13.8188,10.6075,100.8297245,7.578051701,clear,0.40334287,0.51474235,0
28-Jan-22,44222.5,85.5262,13.8188,10.6081,102.0131155,19.39993605,stormy,0.148791372,0.587579132,0
29-Jan-22,44223.5,85.5262,13.8188,10.5958,103.3376388,7.023312392,stormy,0.041812709,2.159566154,1
30-Jan-22,44224.5,85.5262,13.8188,10.5873,104.7741855,17.46275707,clear,1.903058091,1.80814512,0
31-Jan-22,44225.5,85.5262,13.8188,10.5902,106.1937326,12.12134598,cloudy,1.449221648,2.552528149,0
01-Feb-22,44226.5,85.5262,13.8188,10.604,107.195212,20.77827926,cloudy,1.599896297,1.251024647,0
02-Feb-22,44227.5,85.5262,13.8188,10.6055,108.5290481,9.673808977,cloudy,1.961835456,2.538680593,0
03-Feb-22,44228.5,85.5262,13.8188,10.6074,109.8317674,17.78403659,cloudy,1.863257407,1.563728534,0
04-Feb-22,44229.5,85.5262,13.8188,10.595,111.4369816,9.713650692,stormy,1.473826397,0.741745964,0
05-Feb-22,44230.5,85.5262,13.8188,10.594,112.7375641,19.27320566,cloudy,1.38797414,2.944778906,0
06-Feb-22,44231.5,85.5262,13.8188,10.5964,113.7071126,22.47356069,stormy,0.673699994,1.779839823,1
07-Feb-22,44232.5,85.5262,13.8188,10.5943,114.9310328,7.536035983,clear,0.208034504,2.073696285,0
08-Feb-22,44233.5,85.5262,13.8188,10.5887,116.0276168,22.33191377,clear,1.147445097,2.176992966,0
09-Feb-22,44234.5,85.5262,13.8188,10.5838,117.1353431,16.87150509,stormy,1.15250659,1.406030631,0
10-Feb-22,44235.5,85.5262,13.8188,10.5877,118.1540113,7.542209817,cloudy,1.904474571,2.3688208,0
11-Feb-22,44236.5,85.5262,13.8188,10.5835,119.1216953,13.55083711,stormy,0.885141613,2.675666163,1
12-Feb-22,44237.5,85.5262,13.8188,10.5734,119.9168605,8.21720587,cloudy,1.381615249,1.467967441,1
13-Feb-22,44238.5,85.5262,13.8188,10.5835,120.591265,19.00695778,cloudy,1.149941255,2.142502217,0
14-Feb-22,44239.5,85.5262,13.8188,10.5844,121.0136876,20.17736269,stormy,0.353520458,2.39280956,1
15-Feb-22,44240.5,85.5262,13.8188,10.5746,121.2306034,7.115930405,stormy,1.184128616,0.975314744,1
16-Feb-22,44241.5,85.5262,13.8188,10.5861,121.1222293,15.12279705,cloudy,1.080233419,1.331490211,1
17-Feb-22,44242.5,85.5262,13.8188,10.6051,120.9336159,21.29250112,stormy,0.987811988,0.771989616,1
18-Feb-22,44243.5,85.5262,13.8188,10.5874,120.3210122,23.72326083,cloudy,1.026845867,2.005521161,1
19-Feb-22,44244.5,85.5262,13.8188,10.5922,119.3156325,15.27035733,stormy,0.327975944,2.50234424,0
20-Feb-22,44245.5,85.5262,13.8188,10.595,117.9950192,24.00558447,clear,0.926955462,2.027096641,0
21-Feb-22,44246.5,85.5262,13.8188,10.5825,116.2750641,15.71377941,cloudy,1.211306544,0.949459577,0
22-Feb-22,44247.5,85.5262,13.8188,10.5851,114.3147409,12.88380989,clear,0.978898397,1.865921228,1
23-Feb-22,44248.5,85.5262,13.8188,10.5827,112.0216174,21.96406257,stormy,0.97737239,2.587335371,0
24-Feb-22,44249.5,85.5262,13.8188,10.5787,109.4953019,14.85965421,clear,0.15503542,1.25681199,1
25-Feb-22,44250.5,85.5262,13.8188,10.5842,106.7845641,14.43805021,stormy,0.381548304,2.581628756,0
26-Feb-22,44251.5,85.5262,13.8188,10.5824,103.9548957,14.80624979,cloudy,0.641945386,2.461558209,0
27-Feb-22,44252.5,85.5262,13.8188,10.6,100.3738901,21.93570004,stormy,0.838693988,0.55435202,0
28-Feb-22,44253.5,85.5262,13.8188,10.6088,97.45365717,21.63883083,stormy,1.187874888,1.098637035,0
01-Mar-22,44254.5,85.5262,13.8188,10.6058,94.53247543,13.07039985,cloudy,1.726690209,1.857356014,1
